"1","Батон Новус Домашний 500г Украина","4","99"
"2","Батон Киевхлеб Киевский нарезной (целый) 500г Украина","5","52"
"3","Батон Киевхлеб Киевский Нарезной нарезка 500г Украина","5","65"
"4","Батон Киевхлеб Киевский нарезка 250г Украина","3","10"
"5","Батон Кулиничи нарезной обычный нарезка 500г в упаковке","5","65"
"6","Батон бутербродний Рум'янець уп.350г","6","19"
"7","Батон ТАК Отрубной низкокалорийный 240г Украина","5","99"
"8","Батон Царь Хлеб Нива нарезка половинка 250г Украина","3","10"
"9","Батон Царь Хлеб Нива нарезка 500г Украина","5","65"
"10","Батон Нива Цар-Хліб в/с пс. без упаковики 500г","5","17"
"11","Багет Новус солодовый бездрожжевой на закваске 300г Украина","3","99"
"12","Багет Новус Французский 300г Украина","3","99"
"13","Багет Новус бездрожжевой на сухой закваске 300г","3","99"
"14","Багет з часниковою начинкою 200гр.","7","99"
"15","Булочка Новус Чиабатта темная 80г Украина","2","49"
"16","Хлеб Новус Чиабатта Украина","24","99"
"17","Булочка Новус Чиабатта светлая 80г Украина","2","49"
"18","Хлеб Новус Тостовый пшеничный нарезанный Украина","19","99"
"19","Хлебец Новус сырно-луковый 250г Украина","5","99"
"20","Хлеб Новус Брие 400г Украина","4","99"
"21","Хлеб КиевХлеб Традиционный пшеничный 650г Украина","5","31"
"22","Хлеб тостовый Кулиничи Европейский белый 330г Украина","5","72"
"23","Хлеб Кулиничи Пшеничный нарезка высший сорт 650г Украина","5","45"
"24","Хлеб Румянец пшеничный нарезка 700г Украина","6","48"
"25","Хлеб Хлибио Пшеничный органический 380г Украина","20","69"
"26","Хлеб Царь Хлеб Родынный нарезка 600г Украина","5","45"
"27","Хлеб Новус Карельский 600г Украина","8","99"
"28","Хлеб Новус Литовский Украина","14","99"
"29","Хлеб Новус Горишок Украина","59","99"
"30","Хлеб Новус Перчинка Украина","24","99"
"31","Хлеб Киевхлеб Белорусский подовый половинка 350г Украина","4","55"
"32","Хлеб Киевхлеб Украинский Столичный нарезка 950г Украина","6","96"
"33","Хлеб Белорусский Киевхлеб половина нарезанная ломтиками 350г Украина","4","76"
"34","Хлеб Киевхлеб Украинский Столичный половинка 475г Украина","3","72"
"35","Хлеб Кулиничи Белая Русь нарезанный половинка 350г Украина","4","76"
"36","Хлеб Бородинский Румянец с семенами подсолнечника порезанный 500г Украина","9","17"
"37","Хлеб Хлибио цельнозерновой ржаной органический 300г Украина","13","79"
"38","Хлеб Хлибио Ржаной органический 400г Украина","16","19"
"39","Хлеб Царь Хлеб Украинский новый половинка нарезка 450г Украина","3","72"
"40","Хлеб Царь Хлеб Житне Дыво 400г Украина","7","52"
"41","Хлеб Новус отрубной 650г Украина","6","99"
"42","Хлеб тостовый Кулиничи Европейский отрубной 350г Украина","5","93"
"43","Хлеб Новус Гречишный 400г Украина","5","49"
"44","Хлебец Новус Кукурузный 300г Украина","6","99"
"45","Хлеб Новус Грeхемский 500г Украина","9","99"
"46","Хлеб Новус Литовский с семечками подсолнечника 500г Украина","9","99"
"47","Хлеб Новус Бородино 400г Украина","5","49"
"48","Хлеб Киевхлеб Прибалтийский светлый заварной ржано пшеничный 650г Украина","9","03"
"49","Хлеб Киевхлеб Прибалтийский темный ржано-пшеничный 800г Украина","10","48"
"50","Хлеб Киевхлеб Белорусский ржаной нарезка 700г Украина","8","07"
"1","Хлеб Кулиничи Пушкаревский формовой ржано-пшеничный нарезка 600г Украина","6","55"
"2","Хлеб Румянец Луцкий с кунжутом ржано-пшеничный нарезка 700г Украина","8","07"
"3","Хлеб Ворзельский Юниверсал нарезка 300г Украина","7","45"
"4","Хлеб Новус Мультизерновой Украина","24","99"
"5","Хлеб Новус Цельнозерновой 650г Украина","14","99"
"6","Хлеб Новус Домашний на сыворотке 800г","6","99"
"7","Хлеб Новус Карельский половинка 300г","3","99"
"8","Хлеб Новус Вулкан половинка 300г","3","49"
"9","Хлеб Новус Вулкан 600г","6","99"
"10","Хлеб Новус Домашний на сыворотке половинка 400г","3","49"
"11","Хлеб Новус Грэхемской половинка 250г","4","99"
"12","Хлеб Новус Отрубной половинка","3","49"
"13","Хлеб Кулиничи Украинский новый половинка нарезка 475г Украина","3","72"
"14","Хлеб Румянец нарезка 700г Украина","8","00"
"15","Хлеб Румянец Альпийский половинка 360г Украина","4","76"
"16","Хлеб Царь Хлеб Юрьевский заварной половинка нарезка 400г Украина","4","62"
"17","Хлеб Царь Хлеб Щедрый 500г Украина","13","80"
"18","Хлеб Царь Хлеб Здоровье 400г Украина","5","65"
"19","Хліб Цар Хліб Український нарізний в упаковці 0,95кг","6","90"
"20","Хлеб Царь Хлеб Горчичный 500г Украина","7","10"
"21","Хлеб Царь Хлеб Украинский новый нарезка 900г Украина","6","90"
"22","Хлеб Царь Хлеб Семейный 600г Украина","4","89"
"23","Хліб Бокато 600г","9","99"
"24","Хліб Тоскано 1/2 (половинка) 300г","4","99"
"25","Хліб Бокато 1/2 (половинка) 300г","4","99"
"26","Хліб Тоскано 600г","9","99"
"27","Хлеб Царь Хлеб Украинский 900г Украина","6","48"
"28","Слойка з яблуком 135г","5","49"
"29","Слойка з вишнею 80г","3","99"
"30","Слойка з капустою 80г","3","99"
"31","Слойка з ветчиною та сиром 80г","5","99"
"32","Слойка з грибною начинкою 80г","3","99"
"33","Слойка з малиною 80г","3","99"
"34","Слойка Печінкова Добрянські ковбаси к/в в/г кг","85","99"
"35","Плетінка здобна з родзинками 400г","11","99"
"36","Плетінка Київхліб з маком в/г 400г","5","49"
"37","Маковик домашній Цар-хліб уп.400г","10","59"
"38","Пиріжки печені з капустою кг","39","99"
"39","Пиріжки печені з сиром кг","44","99"
"40","Пиріжки печені з м'ясом кг","49","99"
"41","Здоба Варшавська з ягодами 70гр.","3","99"
"42","Пиріжок Караїмський з капустою 130г","3","99"
"43","Пиріжок Караїмський з м'ясом 130г","5","99"
"44","Снек з сосискою 100г","6","99"
"45","Круасан з мигдальним кремом 80г","6","99"
"46","Пончики з джемом в ассортименті 70гр","3","99"
"47","Пампушки з часником 50гр","2","99"
"48","Булочка з заварним кремом 70г","1","29"
"49","Сосиска запечена в тісті 85г","3","99"
"50","Булочка гречана 60г","6","49"
"1","Ріжок з повидлом 300гр","8","99"
"2","Булочка з маком та шоколадом 70гр.","3","99"
"3","Булочка сіточка 70г","4","99"
"4","Ватрушка з сиром 70гр.","3","99"
"5","Булочка Сирна паличка 75гр.","2","99"
"6","Булочка Баварська 60г","1","49"
"7","Булочка з сирно-шпинатною начинкою 50г","3","49"
"8","Кульки сирні Боу-де-кежо","89","99"
"9","Булочка Київська плюшка 100г","3","49"
"10","Булочка Розана 70гр.","3","99"
"11","Квіточка ванільна 0,4кг","12","99"
"12","Булочка Плюшка з вишнями 100г","4","99"
"13","Ріжок з маком 70г","3","99"
"14","Рогалик висівковий Київхліб Київські 1гат.уп.250г","3","59"
"15","Булочки Киевхлеб Малятко 9шт х 450г Украина","7","99"
"16","Рогалик Студентський Київхліб з посипкою в/г уп.360г","6","89"
"17","Булочки для Гамбургера Київхліб 180г","3","79"
"18","Булочки Киевхлеб сдобные 200г Украина","5","39"
"19","Булочки Киевхлеб Малятко 5шт х 250г Украина","4","79"
"20","Булка Завиванець з вишнею Кулиничі в/с 400г","12","59"
"21","Булочка для гамбургера Так 200г","6","29"
"22","Булочка для гамбургера Юніверсал розрізна уп.4*60г","8","79"
"23","Булочки Фрутті з вишнею 80г","3","99"
"24","Баба ромова 150г","4","99"
"25","Булочка гамбургер зерновий 50г","1","99"
"26","Рогалики Домашні на молочній сироватці з кунжутом Кулиничі в уп.360г","6","69"
"27","Булочка кукурудзяна 60г","1","99"
"28","Булочки Фрутті з персиком 80г","3","99"
"29","Булочки Фрутті з яблуком 80г","3","99"
"30","Бублик Лакомка 100г","2","99"
"31","Бублик Український 100г","2","99"
"32","Торт Спокуса кг.","62","99"
"33","Торт Пінчер кг.","54","99"
"34","Медовик по-Домашньому кг","64","99"
"35","Торт Швейцарський морквяний кг","65","99"
"36","Торт Наполеон бабусин кг","64","99"
"37","Шакотіс елітний кг","69","99"
"38","Пиріг Бісквітно-фруктовий кг.","99","99"
"39","Пиріг Медовий кг.","57","99"
"40","Пиріг Пражський кг.","57","99"
"41","Пиріг Сметанник кг.","69","99"
"42","Торт Полуничний кг","55","99"
"43","Торт Сметанковий кг","64","99"
"44","Торт 33 Задоволення кг","55","99"
"45","Торт Ананасовий кг","66","99"
"46","Шакотіс кг","59","99"
"47","Торт П'яна вишня кг.","59","99"
"48","Торт Анжела Девіс кг.","72","99"
"49","Торт Прага кг.","76","99"
"50","Торт Карамельний кг","69","99"
"1","Шакотіс Гурман кг","89","99"
"2","Торт Кияночка кг","79","99"
"3","Завиток здобний 0,3кг","7","99"
"4","Пиріг Ягідний кг.","62","99"
"5","Пиріг з вишнями та маком кг","39","99"
"6","Пиріг Неаполь кг","69","99"
"7","Пиріг Наполеон кг","62","99"
"8","Пиріг Вишневий кг.","59","99"
"9","Пиріг Жіночі примхи кг.","69","99"
"10","Пиріг Вишневий 400г","22","99"
"11","Пиріг здобний яблучний 500г","15","99"
"12","Пиріг Панчо вишня кг.","69","99"
"13","Пиріг Полуничний кг.","59","99"
"14","Пиріг Чорничний з йогуртом кг","62","99"
"15","Пиріг маковий 0,5кг","16","99"
"16","Пиріг з персиковим суфле кг","59","99"
"17","Пиріг Рафаелло кг.","59","99"
"18","Тістечко Весела бджілка кг","53","99"
"19","Тістечко тарталетка з білковим кремом кг","49","99"
"20","Тістечко Монако кг.","51","99"
"21","Тістечко Горіховий карнавал кг","94","99"
"22","Тістечко Каштан кг.","42","99"
"23","Тістечко Заварне з масляним кремом кг.","59","99"
"24","Тістечко тарталетка з фруктами кг","62","99"
"25","Тістечко Заварне з вершковим кремом кг.","52","99"
"26","Печиво Жіноча спокуса кг","129","99"
"27","Тістечко Софі кг","52","99"
"28","Сушки фірмові ДБКК 300г","7","99"
"29","Сушка Малятко ДБКК 300г","7","19"
"30","Сушка ванільна ДБКК нова 300г","7","39"
"31","Сушка Човники ДБКК 300г","7","89"
"32","Сушка Човники ДБКК кг","20","69"
"33","Сушка ванільна ДБКК кг","20","89"
"34","Сушки Киевхлеб Малютка 400г Украина","10","19"
"35","Сушки Киевхлеб сдобные с ванилином 400г Украина","10","19"
"36","Сушки Киевхлеб горчичные 400г Украина","10","19"
"37","Сушки Киевхлеб киевские 500г Украина","16","39"
"38","Сушки Киевхлеб Снежинка 400г Украина","12","59"
"39","Сушки Човники з маком Київхліб уп.350г","13","49"
"40","Сушка гірчична Котигорошко 350г","8","99"
"41","Сушка Малютка з маком Котигорошко 350г","9","79"
"42","Сушка Сніжинка Котигорошко 350г","11","39"
"43","Сушка Малютка Котигорошко 350г","8","89"
"44","Сушка Човники з маком Котигорошко 350г","11","99"
"45","Сушка Київська Котигорошко 300г","10","29"
"46","Сушка Домашня НХЗ кг","18","69"
"47","Сушки Малютка Marka Promo 0,35кг","5","99"
"48","Сушки ванільні прості Marka Promo 0,35кг","5","99"
"49","Сушки Малютка Marka Promo 1кг","16","99"
"50","Сушки ванільні прості Marka Promo 1кг","14","99"
"1","Сушка Малятко ДБКК кг","20","29"
"2","Сушки Пятачок Донецький БКК 180г","5","49"
"3","Хлібці рисові мультизлакові Жменька 100г","10","99"
"4","Хлібці пшенично-гречані Крекіс Екоп 100г","5","39"
"5","Хлібці пшеничні Крекіс Екоп 100г","4","69"
"6","Хлібці хрусткі з часником Щедрі 100г","8","69"
"7","Хлібці хрусткі житні Круазетт 200г","22","89"
"8","Хлібці хрусткі житьно-пшеничні з сиром Круазетт 200г","22","89"
"9","Хлібці житні Легкі Sonko 170г","18","99"
"10","Хлібці 7 злаків Легкі Sonko 170г","18","99"
"11","Хлібці пшеничні хрусткі Щедрі 100г","8","69"
"12","Хлібці житні хрусткі Щедрі 100г","8","69"
"13","Грісіні класичні Alis 120г","25","49"
"14","Хлібні палички солоні Roberto Крокіні з розмарином 250г","34","79"
"15","Хлібні палички солоні Roberto Крокіні з кунжутом 150г","22","49"
"16","Хлібні палички солоні Roberto Крокіні 250г","34","79"
"17","Хлібні палички солоні Roberto Крокіні з томатом 150г","22","49"
"18","Сухарі ДБКК з родзинками 240г","9","29"
"19","Сухарі здобні з родзинками ДБКК кг","30","49"
"20","Сухарі гірчичні Київхліб уп.300г","10","19"
"21","Сухарі Київські Київхліб коробка 500г","18","39"
"22","Сухарі гірчичні Київхліб коробка 500г","15","89"
"23","Сухарі Київські Київхліб уп.300г","11","69"
"24","Сухарі Московські Київхліб уп.300г","9","59"
"25","Сухарі здобні гірчичні Котигорошко 300г","10","29"
"26","Сухарі здобні Московські Котигорошко 300г","8","49"
"27","Сухарі здобні Котигорошко Київські 300г","11","39"
"28","Сухаріки Крутонс з травами Leimer 100г","33","89"
"29","Сухаріки Крутонс з часником Leimer 100г","33","89"
"30","Сухарі Новокиївські Marka Promo 0,3кг","5","99"
"31","Сухарі Новокиївські Marka Promo 0,9кг","17","99"
"32","Сухарики з декількох видів зерна Finn Crisp 175г","29","89"
"33","Сухарики житні з кмином Finn Crisp 200г","29","89"
"34","Сухарики житні з цільнозмеленого борошна Finn Crisp 400г","53","49"
"35","Сухарики житні з коріандром Finn Crisp 85г","18","19"
"36","Соломка солодка ДБКК Хрустик 100г","3","29"
"37","Соломка солодка Київхліб 250г","9","59"
"38","Соломка солодка Київхліб 100г","3","59"
"39","Соломка солодка Київхліб 500г","14","39"
"40","Соломка Котигорошко Київська з маком 500г","17","89"
"41","Соломка Mini Sticks Croco 100г","4","99"
"42","Соломка з сіллю Croco 100г","6","99"
"43","Соломка з сіллю Croco Лонг 80г","3","99"
"44","Соломка з кунжутом Croco Лонг 80г","3","99"
"45","Соломка з кунжутом Croco 40г","1","99"
"46","Соломка з сіллю Croco Макс 80г","3","99"
"47","Соломка з сіллю Croco 40г","1","99"
"48","Соломка Chio-Wolf Stickletti 40г","2","69"
"49","Соломка солона Chio-Wolf Stickletti Brezli 250г","13","79"
"50","Соломка картопляна з Шашликом Chio-Wolf 100г","9","69"
"1","Соломка солона Chio-Wolf Stick з смаком паприки 80г","7","19"
"2","Соломка солона Chio-Wolf Stickletti смажена картопля 85г","7","19"
"3","Соломка солона Chio-Wolf Stickletti 125г","8","39"
"4","Соломка Chio-Wolf Stickletti 250г","13","79"
"5","Соломка солона Chio-Wolf Stickletti з сиром 85г","7","19"
"6","Лаваш закусочний кг","78","99"
"7","Лаваш з лососем с/с кг","82","99"
"8","Тортилья з сиром Делікадос 400г","59","99"
"9","Тортилья оригінальна Делікадос 400г","54","49"
"10","Лаваш Вірменський Київхліб 220г","6","89"
"11","Лаваш Персидський Київхліб 230г","6","89"
"12","Лаваш порційний Круїз 275г","8","79"
"13","Лаваш Вірменський Круїз 330г","8","99"
"14","Трубочка вафельна ПанКрошка 40г","3","29"
"15","Коржі для торту Мерсі Медовик 500г","19","79"
"16","Коржи для торта Мерси Наполеон 400г Украина","19","89"
"17","Ракушка вафельна ПанКрошка 20г","3","89"
"18","Горішок вафельний ПанКрошка 45г","6","59"
"19","Коржі Тортилья Santa Maria 336г","69","49"
"20","Кукурудзяні кишеньки Taco Shells Santa Maria 135г","57","99"
"21","Хліб Лаваш Дуос А.Л.М.А.С.220г","5","89"
"22","Кекс Сирковий кг.","54","99"
"23","Кекс Столичний кг.","59","99"
"24","Мафіни кг","39","99"
